id,fecha,hora,cliente,telefono,email,servicio,importe,estado,recordatorio_enviado,notas,duracion_minutos,fecha_notificacion,fecha_confirmacion,canal_recordatorio,respuesta_cliente
d9a04d785e,2026-04-20,08:30,Laura Gomez,600 111 222,laura@example.com,Corte,35.0,completada,si,Cliente habitual.,60,,,,
adb9903255,2026-04-20,10:00,Carlos Ruiz,600 222 333,carlos@example.com,Barba,18.0,confirmada,si,,60,,,,
345c88b99d,2026-04-20,12:00,Marta Diaz,600 333 444,marta@example.com,Color,75.0,no-show,si,No asistio la ultima vez.,60,,,,
675df33fd6,2026-04-21,09:00,Ana Perez,600 444 555,ana@example.com,Manicura,28.0,pendiente,no,,60,,,,
d5748af1c2,2026-04-21,11:30,Javier Marin,600 555 666,javier@example.com,Masaje,55.0,cancelada,no,Cancelada por el cliente.,60,,,,
3b3abf51f7,2026-04-21,16:00,Sofia Lopez,600 666 777,sofia@example.com,Tratamiento facial,65.0,confirmada,si,,60,,,,
a90ea5a981,2026-04-22,08:00,Nuria Blanco,600 777 888,nuria@example.com,Depilacion,32.0,pendiente,no,,60,,,,
32e64cc393,2026-04-22,10:30,Diego Santos,600 888 999,diego@example.com,Fisioterapia,60.0,completada,si,,60,,,,
e2f36f8d8d,2026-04-22,18:00,Marta Diaz,600 333 444,marta@example.com,Color,75.0,pendiente,no,Mismo telefono con no-show previo.,60,,,,
9925e706fc,2026-04-23,09:30,Elena Torres,601 111 222,elena@example.com,Corte y peinado,48.0,confirmada,si,,60,,,,
57723c6179,2026-04-23,13:00,Pablo Vega,601 222 333,pablo@example.com,Revision,40.0,cancelada,si,Auto-cancelada el 2026-04-26 12:34:17 por falta de confirmacion 5 horas antes de la cita.,60,,,,
2bf590b207,2026-04-23,17:30,Lucia Romero,601 333 444,lucia@example.com,Uñas,30.0,no-show,no,,60,,,,
dd09d31f03,2026-04-24,08:30,Miguel Cano,601 444 555,miguel@example.com,Entrenamiento,45.0,pendiente,no,,60,,,,
d2efd2c1bb,2026-04-24,12:30,Isabel Mora,601 555 666,isabel@example.com,Consulta,50.0,confirmada,si,,60,,,,
30e430a984,2026-04-24,19:00,Raul Navarro,601 666 777,raul@example.com,Corte,30.0,cancelada,no,,60,,,,
b48e2270cd,2026-04-25,10:00,Clara Martin,601 777 888,clara@example.com,Color y corte,90.0,pendiente,no,,60,,,,
d8438666f6,2026-04-25,14:00,Hugo Leon,601 888 999,hugo@example.com,Masaje,55.0,completada,si,,60,,,,
6cf5730f25,2026-04-25,18:30,Teresa Gil,601 999 000,teresa@example.com,Tratamiento,70.0,confirmada,si,,60,,,,
025f7eb461,2026-04-23,08:00,pedro martinez,655002134,[email],corte pelo,15.0,pendiente,no,,15,,,,
